,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Kunashak,0,RU,1558563669,49,55.7,61.55,48.2,6.71
1,Nome,90,US,1558563201,74,30.04,-94.42,86.0,13.87
2,Salalah,20,OM,1558563400,83,17.01,54.1,84.2,2.24
3,Victoria,75,BN,1558563226,88,5.28,115.24,80.6,2.24
4,Torbay,90,CA,1558563441,100,47.66,-52.73,36.0,24.16
5,Mount Gambier,90,AU,1558563823,100,-37.83,140.78,39.2,6.93
6,Kareli,0,IN,1558563823,17,22.93,79.06,95.81,11.68
7,Zhigansk,100,RU,1558563653,66,66.77,123.37,40.55,6.89
8,Tuktoyaktuk,40,CA,1558563404,47,69.44,-133.03,55.4,16.11
9,Kapaa,1,US,1558563414,69,22.08,-159.32,82.4,10.29
10,Saskylakh,98,RU,1558563405,89,71.97,114.09,29.75,7.99
11,San Cristobal,40,EC,1558563380,55,-0.39,-78.55,68.0,13.87
12,Tura,100,IN,1558563424,91,25.52,90.21,76.55,5.08
13,Kruisfontein,0,ZA,1558563824,83,-34.0,24.73,50.27,4.23
14,Butaritari,73,KI,1558563307,70,3.07,172.79,83.95,6.02
15,Tasiilaq,31,GL,1558563122,65,65.61,-37.64,41.0,6.93
16,Mar del Plata,99,AR,1558563400,61,-46.43,-67.52,54.77,24.58
17,Marsa Matruh,0,EG,1558563824,64,31.35,27.25,75.2,6.93
18,Atuona,21,PF,1558563306,75,-9.8,-139.03,82.33,11.7
19,Mataura,1,NZ,1558563384,82,-46.19,168.86,53.01,1.01
20,Punta Arenas,90,CL,1558563259,93,-53.16,-70.91,46.4,4.7
21,Khandyga,100,RU,1558563825,89,62.65,135.58,47.21,4.74
22,Jamestown,0,AU,1558563393,57,-33.21,138.6,60.17,7.45
23,Hilo,40,US,1558563309,48,19.71,-155.08,84.2,11.41
24,Galesong,20,ID,1558563401,100,-5.32,119.37,75.2,1.12
25,Ceuta,0,MX,1558563825,44,23.9,-106.93,86.0,8.01
26,Muravlenko,97,RU,1558563825,84,63.79,74.5,28.67,4.74
27,Fairview,1,US,1558563827,26,40.81,-74.0,77.0,2.08
28,Maltahohe,100,NA,1558563827,26,-24.83,16.98,64.13,4.5
29,Evanston,1,US,1558563827,37,42.04,-87.69,84.2,19.46
30,Sorland,20,NO,1558563514,75,67.67,12.69,44.6,21.92
31,Banda Aceh,68,ID,1558563454,70,5.56,95.32,84.47,6.69
32,Bowen,40,AU,1558563481,88,-20.01,148.25,72.0,9.17
33,Esperance,40,TT,1558563431,78,10.24,-61.45,84.0,12.75
34,Syava,100,RU,1558563828,97,58.01,46.32,47.21,4.41
35,Puerto Ayora,75,EC,1558563408,78,-0.74,-90.35,78.8,12.75
36,Iqaluit,75,CA,1558563424,93,63.75,-68.52,37.0,16.11
37,Chuy,45,UY,1558563413,66,-33.69,-53.46,63.59,10.87
38,Rikitea,15,PF,1558563386,73,-23.12,-134.97,75.47,10.92
39,Busselton,90,AU,1558563386,70,-33.64,115.35,48.0,13.94
40,Shamary,72,RU,1558563603,65,57.34,58.22,41.81,4.41
41,Tekeli,40,KZ,1558563829,56,44.86,78.76,46.13,6.29
42,Hobart,75,AU,1558563269,62,-42.88,147.33,55.0,8.05
43,Avarua,100,CK,1558563441,94,-21.21,-159.78,75.2,14.99
44,Emerald,0,AU,1558563829,76,-23.53,148.16,63.0,8.05
45,New Norfolk,75,AU,1558563391,62,-42.78,147.06,55.0,8.05
46,Potsdam,0,DE,1558563829,76,52.4,13.06,57.0,8.05
47,Sergeyevka,0,KZ,1558563830,69,53.88,67.42,41.81,5.37
48,Leningradskiy,100,RU,1558563398,86,69.38,178.42,27.95,2.71
49,Albany,75,US,1558563401,30,42.65,-73.75,71.01,4.7
50,Mareeba,75,AU,1558563504,88,-16.99,145.42,73.0,14.99
51,Havoysund,75,NO,1558563830,74,71.0,24.66,33.8,5.82
52,Ushuaia,90,AR,1558563399,86,-54.81,-68.31,37.4,17.22
53,Bredasdorp,84,ZA,1558563390,87,-34.53,20.04,53.6,4.7
54,Parfino,40,RU,1558563831,85,57.97,31.65,59.45,3.24
55,Saint-Pierre,0,FR,1558563496,76,48.95,4.24,55.4,3.36
56,Itapora,61,BR,1558563831,88,-22.08,-54.79,71.69,6.46
57,Castro,75,CL,1558563394,87,-42.48,-73.76,44.6,5.82
58,Cairns,75,AU,1558563181,88,-16.92,145.77,72.0,14.99
59,Berdigestyakh,97,RU,1558563691,74,62.1,126.7,43.61,3.83
60,Ormond Beach,40,US,1558563771,65,29.29,-81.06,87.01,9.17
61,Namibe,0,AO,1558563832,81,-15.19,12.15,69.17,11.25
62,Ribeira Grande,0,PT,1558563387,85,38.52,-28.7,63.41,10.4
63,Haines Junction,0,CA,1558563832,31,60.75,-137.51,59.63,10.42
64,Sao Joao da Barra,0,BR,1558563492,88,-21.64,-41.05,77.0,5.82
65,Tiksi,0,RU,1558563188,91,71.64,128.87,25.27,7.83
66,Bluff,0,AU,1558563384,81,-23.58,149.07,58.91,9.66
67,Cayenne,90,GF,1558563417,94,4.94,-52.33,75.2,1.12
68,Nanakuli,1,US,1558563625,58,21.39,-158.15,87.8,6.93
69,Yulara,0,AU,1558563172,71,-25.24,130.99,51.8,4.7
70,Thompson,75,CA,1558563386,40,55.74,-97.86,51.8,9.17
71,Deutschlandsberg,20,AT,1558563833,76,46.81,15.21,57.0,2.24
72,Khatanga,100,RU,1558563190,93,71.98,102.47,28.33,21.63
73,Port Alfred,0,ZA,1558563387,84,-33.59,26.89,55.0,4.0
74,Kontagora,27,NG,1558563833,48,10.4,5.47,88.07,3.24
75,Sinnamary,100,GF,1558563834,87,5.38,-52.96,78.35,7.7
76,Cockburn Town,4,TC,1558563834,74,21.46,-71.14,82.13,8.14
77,Kaspiysk,75,RU,1558563834,93,42.88,47.64,60.8,8.95
78,Lazaro Cardenas,5,MX,1558563437,9,28.39,-105.62,96.8,23.04
79,Faya,40,SA,1558563397,67,18.39,42.45,62.6,6.93
80,Mahebourg,75,MU,1558563140,83,-20.41,57.7,75.2,10.13
81,Fortuna,0,ES,1558563835,77,38.18,-1.13,68.0,1.12
82,Sao Felix do Xingu,83,BR,1558563442,95,-6.64,-51.99,75.83,4.03
83,Quzhou,1,CN,1558563835,75,28.97,118.86,61.25,0.89
84,Rio Gallegos,75,AR,1558563588,100,-51.62,-69.22,46.4,2.24
85,Ponta do Sol,22,BR,1558563454,79,-20.63,-46.0,64.49,3.83
86,Mogwase,0,ZA,1558563836,46,-25.28,27.22,58.73,2.68
87,Belaya Gora,100,RU,1558563497,77,68.54,146.19,40.55,18.25
88,Qaanaaq,100,GL,1558563385,78,77.48,-69.36,31.19,3.8
89,Pilibhit,0,IN,1558563836,21,28.63,79.81,89.69,3.6
90,Provideniya,75,RU,1558563437,86,64.42,-173.23,33.8,4.47
91,Lebu,100,ET,1558563405,86,8.96,38.73,59.27,2.51
92,La Ronge,20,CA,1558563836,37,55.1,-105.3,68.0,11.41
93,Khani,92,GE,1558563837,100,41.96,42.96,59.0,6.93
94,Taksimo,65,RU,1558563837,75,56.36,114.84,38.57,5.82
95,Kavaratti,10,IN,1558563409,78,10.57,72.64,85.01,7.65
96,Nanortalik,93,GL,1558563409,74,60.14,-45.24,40.55,1.5
97,Katherine,70,AU,1558563837,77,-14.47,132.26,64.4,6.89
98,Monduli,72,TZ,1558563837,92,-3.3,36.45,62.51,3.24
99,Srednekolymsk,100,RU,1558563476,64,67.46,153.71,47.39,22.57
100,Barrow,0,AR,1558563391,46,-38.31,-60.23,52.25,6.44
101,Upernavik,0,GL,1558563421,82,72.79,-56.15,33.89,5.14
102,Neryungri,100,RU,1558563838,96,56.66,124.71,43.61,5.19
103,Takoradi,100,GH,1558563838,91,4.89,-1.75,77.81,4.03
104,Yuzhno-Kurilsk,0,RU,1558563838,85,44.03,145.86,49.01,7.85
105,Hermanus,94,ZA,1558563387,96,-34.42,19.24,57.99,1.01
106,Lorengau,4,PG,1558563417,90,-2.02,147.27,78.53,0.89
107,Mafeteng,2,LS,1558563839,51,-29.82,27.24,51.53,4.34
108,Kimbe,15,PG,1558563839,86,-5.56,150.15,76.73,3.44
109,Saint George,40,GR,1558563428,59,39.45,22.34,60.8,4.38
110,Nikolskoye,40,RU,1558563421,82,59.7,30.79,60.8,4.47
111,Cherskiy,69,RU,1558563413,78,68.75,161.3,33.89,8.97
112,Melipilla,0,CL,1558563840,30,-33.69,-71.21,64.99,6.93
113,Klaksvik,100,FO,1558563396,87,62.23,-6.59,42.8,19.46
114,Kiama,0,AU,1558563840,100,-34.67,150.86,66.99,8.05
115,East London,0,ZA,1558563365,74,-33.02,27.91,53.87,3.8
116,Miri,56,NG,1558563840,42,10.31,9.75,85.55,2.24
117,Port Macquarie,0,AU,1558563265,87,-31.43,152.91,55.99,2.3
118,Sterlibashevo,100,RU,1558563841,97,53.44,55.26,48.47,3.13
119,Goderich,100,CA,1558563435,69,43.74,-81.71,59.0,13.0
120,Ostrovnoy,71,RU,1558563393,77,68.05,39.51,33.17,14.43
121,Dingle,93,PH,1558563391,81,11.0,122.67,78.17,2.48
122,Shirokiy,100,RU,1558563841,59,53.87,39.17,60.01,7.14
123,Kodiak,1,US,1558563394,22,39.95,-94.76,73.99,11.41
124,Port Elizabeth,1,US,1558563418,43,39.31,-74.98,77.0,6.93
125,Shitanjing,99,CN,1558563441,15,39.23,106.34,72.0,3.0
126,Hami,0,CN,1558563842,13,42.84,93.51,76.19,13.4
127,Tocopilla,0,CL,1558563466,85,-22.09,-70.2,63.59,19.86
128,Bethel,40,US,1558563410,66,60.79,-161.76,57.2,14.99
129,Guanica,90,PR,1558563809,83,17.97,-66.91,82.99,10.29
130,Okakarara,87,NA,1558563842,22,-20.59,17.46,63.59,3.96
131,Vaini,58,IN,1558563385,91,15.34,74.49,77.63,0.74
132,Elizabeth City,1,US,1558563649,40,36.3,-76.22,73.99,11.41
133,Broome,0,GB,1558563843,76,52.47,1.45,57.99,9.17
134,Yellowknife,20,CA,1558563389,27,62.45,-114.38,51.01,8.05
135,Lompoc,75,US,1558563250,59,34.64,-120.46,70.0,16.11
136,Tromso,40,NO,1558563590,69,69.65,18.96,39.99,14.99
137,Beringovskiy,0,RU,1558563479,79,63.05,179.32,35.87,2.95
138,Pevek,0,RU,1558563406,83,69.7,170.27,24.89,4.14
139,Geraldton,90,CA,1558563417,93,49.72,-86.95,46.4,9.17
140,Scarborough,0,GB,1558563844,76,54.28,-0.41,55.0,4.7
141,Hukuntsi,0,BW,1558563844,21,-23.98,21.76,64.67,8.5
142,Ulladulla,0,AU,1558563845,100,-35.36,150.48,61.0,8.05
143,Faanui,78,PF,1558563417,74,-16.48,-151.75,82.13,8.25
144,Abu Kamal,88,SY,1558563845,22,34.45,40.92,88.07,17.56
145,Ahome,5,MX,1558563601,51,25.92,-109.18,84.0,14.99
146,Zaysan,88,KZ,1558563432,76,47.47,84.87,42.53,8.43
147,Yeppoon,75,AU,1558563418,77,-23.13,150.74,66.2,10.29
148,Muyuka,40,CM,1558563846,100,4.29,9.41,78.8,2.95
149,Alpena,1,US,1558563631,58,45.06,-83.43,66.99,12.75
150,Giyani,0,ZA,1558563846,62,-23.32,30.73,63.77,2.62
151,Dobson,90,US,1558563332,69,36.4,-80.72,79.0,4.7
152,Vikhorevka,100,RU,1558563846,77,56.12,101.17,39.2,1.97
153,Ilulissat,5,GL,1558563490,74,69.22,-51.1,37.4,8.05
154,Genhe,16,CN,1558563846,51,50.78,121.52,44.87,3.0
155,Cape Town,0,ZA,1558563404,93,-33.93,18.42,60.01,4.7
156,Severo-Kurilsk,100,RU,1558563210,94,50.68,156.12,40.75,32.7
157,Necochea,0,AR,1558563847,40,-38.55,-58.74,48.99,3.0
158,Prince Rupert,90,CA,1558563847,81,54.32,-130.32,53.6,9.17
159,Georgetown,75,GY,1558563402,74,6.8,-58.16,84.2,13.87
160,Pitimbu,40,BR,1558563847,88,-7.47,-34.81,78.8,4.7
161,Longyearbyen,0,NO,1558563174,74,78.22,15.63,25.81,6.29
162,Marzuq,100,YE,1558563425,42,14.4,46.47,77.99,4.94
163,Praia,0,BR,1558563848,77,-20.25,-43.81,71.6,3.36
164,Salaga,100,GH,1558563848,44,8.55,-0.52,90.95,5.59
165,Grand Gaube,75,MU,1558563480,83,-20.01,57.66,75.2,6.93
166,Richards Bay,0,ZA,1558563849,76,-28.77,32.06,71.87,19.66
167,Mana,40,RS,1558563849,100,43.52,20.24,57.2,3.36
168,Arraial do Cabo,0,BR,1558563411,88,-22.97,-42.02,75.2,3.36
169,San Vicente,75,SV,1558563850,79,13.64,-88.78,84.2,8.05
170,Martinopolis,0,BR,1558563585,34,-22.15,-51.17,80.6,1.79
171,Miedzyrzecz,90,PL,1558563850,100,52.44,15.58,51.8,9.17
172,Sangar,100,RU,1558563851,58,63.92,127.47,49.91,4.12
173,Hithadhoo,100,MV,1558563231,73,-0.6,73.08,83.95,12.33
174,Tournon-sur-Rhone,20,FR,1558563851,54,45.07,4.83,59.0,4.7
175,Mitchell,90,US,1558563851,81,43.71,-98.03,53.6,8.05
176,Puerto El Triunfo,40,SV,1558563852,74,13.27,-88.55,87.8,3.36
177,Luziania,40,BR,1558563852,61,-16.25,-47.95,77.0,5.82
178,Lavrentiya,99,RU,1558563852,91,65.58,-170.99,31.37,4.41
179,Maumere,100,ID,1558563852,78,-8.63,122.22,80.51,8.14
180,Le Port,1,FR,1558563853,44,42.87,1.37,57.99,4.68
181,Dharan,14,NP,1558563853,84,26.81,87.28,65.57,4.29
182,Norman Wells,75,CA,1558563465,48,65.28,-126.83,60.8,8.05
183,San Patricio,72,PY,1558563436,90,-26.98,-56.83,64.13,6.42
184,Lasa,20,CY,1558563424,52,34.92,32.53,71.6,2.24
185,Mbengwi,99,CM,1558563853,86,6.0,10.01,63.23,4.07
186,Tuatapere,5,NZ,1558563389,82,-46.13,167.69,53.01,1.01
187,Chokurdakh,100,RU,1558563413,85,70.62,147.9,25.43,21.0
188,Natal,20,BR,1558563300,74,-5.81,-35.21,82.4,5.82
189,Nuuk,20,GL,1558563854,61,64.17,-51.74,48.2,6.93
190,Ahuimanu,20,US,1558563854,62,21.44,-157.84,86.0,11.41
191,Saint-Philippe,1,CA,1558563403,37,45.36,-73.48,68.0,5.82
192,Vestmannaeyjar,2,IS,1558563190,85,63.44,-20.27,48.49,5.46
193,Dikson,83,RU,1558563399,82,73.51,80.55,22.91,7.31
194,Marystown,69,CA,1558563855,69,47.17,-55.16,44.15,20.49
195,Carnarvon,0,ZA,1558563389,24,-30.97,22.13,50.99,2.55
196,Chas,0,IN,1558563855,30,23.63,86.18,88.07,1.57
197,Yar-Sale,71,RU,1558563438,87,66.83,70.83,19.31,4.29
198,Zhangye,100,CN,1558563855,36,38.94,100.46,62.69,8.08
199,Itarema,100,BR,1558563514,87,-2.92,-39.92,78.35,5.44
200,Nouadhibou,0,MR,1558563855,77,20.93,-17.03,66.2,17.22
201,Cabo San Lucas,5,MX,1558563166,44,22.89,-109.91,86.0,10.29
202,Junction City,1,US,1558563856,49,39.03,-96.83,72.0,10.29
203,Sitka,74,US,1558563452,50,37.17,-99.65,71.01,4.0
204,Guamuchil,0,MX,1558563856,49,25.47,-108.1,88.0,4.0
205,Constitucion,75,MX,1558563410,2,23.99,-104.67,86.0,21.92
206,Honningsvag,75,NO,1558563857,74,70.98,25.97,33.8,12.75
207,San Andres,100,PH,1558563857,88,13.32,122.68,79.07,2.3
208,Kungurtug,100,RU,1558563461,76,50.6,97.53,47.39,5.73
209,Vao,100,EE,1558563495,79,59.1,26.19,57.47,1.92
210,Mweka,100,CD,1558563442,91,-4.85,21.56,74.03,2.89
211,Dicabisagan,59,PH,1558563857,87,17.08,122.42,75.47,2.73
212,Luan,0,CH,1558563858,62,46.36,6.98,57.99,5.66
213,Hasaki,75,JP,1558563362,72,35.73,140.83,63.0,3.36
214,San Quintin,56,PH,1558563301,82,17.54,120.52,77.29,3.42
215,Oum Hadjer,77,TD,1558563858,5,13.3,19.7,96.17,7.49
216,Dagana,0,MR,1558563858,50,16.52,-15.51,76.73,16.2
217,Luwuk,100,ID,1558563388,99,-0.95,122.79,66.11,3.27
218,Hirara,75,JP,1558563706,83,24.8,125.28,71.6,2.24
219,Balikpapan,100,ID,1558563859,98,-1.24,116.86,71.69,2.17
220,Kaitangata,1,NZ,1558563400,65,-46.28,169.85,55.0,5.99
221,Amalapuram,9,IN,1558563462,89,16.58,82.0,82.49,6.2
222,Fagersta,92,SE,1558563859,87,60.0,15.79,60.8,5.82
223,Berlevag,75,NO,1558563860,69,70.86,29.09,35.6,13.87
224,Tortoli,5,IT,1558563860,59,39.93,9.66,60.8,13.87
225,Ekhabi,96,RU,1558563860,96,53.51,142.97,38.57,5.37
226,Katsuura,0,JP,1558563860,63,33.93,134.5,70.0,6.93
227,Avera,1,US,1558563860,34,33.19,-82.53,95.0,9.17
228,Yerbogachen,95,RU,1558563861,77,61.28,108.01,41.81,8.75
229,Colares,20,PT,1558563861,87,38.8,-9.45,64.4,13.87
230,Meulaboh,98,ID,1558563508,86,4.14,96.13,80.33,10.38
231,Andros Town,40,BS,1558563444,65,24.73,-77.79,82.4,12.75
232,Acapulco,75,MX,1558563460,70,16.86,-99.88,84.2,10.29
233,Port Lincoln,0,AU,1558563462,77,-34.72,135.86,62.51,5.32
234,Kavieng,0,PG,1558563247,77,-2.57,150.8,82.69,5.7
235,Urengoy,100,RU,1558563862,89,65.96,78.37,24.71,8.55
236,Omboue,45,GA,1558563429,84,-1.57,9.26,80.15,13.22
237,Sumkino,81,RU,1558563862,61,58.11,68.32,37.49,4.74
238,Borger,100,NL,1558563862,75,52.92,6.79,52.0,1.12
239,Cidreira,11,BR,1558563390,82,-30.17,-50.22,67.37,11.5
240,Tazovskiy,53,RU,1558563514,93,67.47,78.7,19.85,10.74
241,Barentu,75,ER,1558563863,28,15.11,37.59,88.61,6.58
242,Souillac,0,FR,1558563863,63,45.6,-0.6,62.6,3.36
243,Byron Bay,90,AU,1558563863,82,-28.65,153.62,71.01,5.82
244,Matara,1,PE,1558563466,30,-13.74,-72.9,56.93,9.91
245,Zeya,84,RU,1558563490,74,53.74,127.27,43.25,2.39
246,Dondo,0,MZ,1558563864,88,-19.62,34.74,71.6,2.24
247,San Ignacio,0,CL,1558563864,62,-36.8,-72.03,55.0,2.24
248,Luderitz,100,NA,1558563400,71,-26.65,15.16,57.2,12.75
249,Sivaki,7,RU,1558563438,74,52.63,126.75,45.95,4.83
250,Kupang,51,ID,1558563865,75,-10.16,123.6,80.87,15.64
251,Gamba,33,CN,1558563504,60,28.28,88.52,34.61,5.17
252,Saldanha,47,PT,1558563865,62,41.42,-6.55,63.59,6.31
253,Vostok,61,RU,1558563393,95,46.45,135.83,45.41,4.85
254,Shar,39,NG,1558563865,44,7.3,8.73,87.17,4.41
255,Miramar,40,CR,1558563865,78,10.09,-84.73,73.4,3.36
256,Nantucket,1,US,1558563428,44,41.28,-70.1,62.01,10.29
257,Okha,96,RU,1558563435,96,53.59,142.95,38.57,5.37
258,Kananga,100,CD,1558563866,88,-5.9,22.41,71.69,2.13
259,Bambous Virieux,75,MU,1558563433,83,-20.34,57.76,75.2,6.93
260,Tavricheskoye,75,RU,1558563866,75,54.59,73.64,41.0,6.71
261,Abu Samrah,52,SY,1558563867,27,35.3,37.18,78.35,10.56
