,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
262,Bilibino,21,RU,1558563867,88,68.06,166.44,24.53,3.96
263,Pisco,20,PE,1558563387,30,-13.71,-76.2,71.6,6.93
264,Puerto Colombia,75,CO,1558563867,74,10.99,-74.96,86.0,11.41
265,Airai,59,TL,1558563417,60,-8.93,125.41,74.21,7.74
266,Grindavik,0,IS,1558563867,87,63.84,-22.43,50.0,8.05
267,Lata,98,IN,1558563388,74,30.78,78.62,31.19,8.79
268,Labuhan,96,ID,1558563259,85,-2.54,115.51,75.67,2.24
269,Jonuta,20,MX,1558563868,37,18.08,-92.13,100.4,11.41
270,San Isidro,100,PH,1558563869,86,16.74,121.63,75.65,1.63
271,Golden,40,CA,1558563869,33,51.3,-116.96,69.8,3.36
272,The Valley,40,AI,1558563461,74,18.22,-63.06,82.4,8.05
273,Viedma,2,AR,1558563870,27,-40.81,-62.99,57.47,12.46
274,Miraflores,81,CO,1558563870,95,5.2,-73.14,60.71,3.76
275,Manica,0,MZ,1558563870,87,-18.94,32.88,60.8,3.65
276,Quatre Cocos,75,MU,1558563871,83,-20.21,57.76,75.2,6.93
277,Behbahan,0,IR,1558563711,35,30.59,50.24,71.6,5.35
278,Alyangula,79,AU,1558563462,100,-13.85,136.42,66.2,3.36
279,Talnakh,75,RU,1558563397,92,69.49,88.39,19.4,11.18
280,Shingu,0,JP,1558563871,62,33.72,135.99,50.81,3.44
281,Vung Tau,100,VN,1558563871,82,10.35,107.08,81.59,4.32
282,Adre,75,TD,1558563871,4,13.47,22.2,86.09,9.71
283,jatara,45,IN,1558563872,18,25.01,79.05,98.33,6.15
284,Shouguang,0,CN,1558563872,19,36.88,118.73,72.05,6.69
285,Never,82,RU,1558563872,74,53.98,124.16,45.05,3.6
286,Powell River,20,CA,1558563872,33,49.84,-124.52,79.0,4.7
287,Nadterechnoye,18,RU,1558563873,100,43.62,45.34,55.4,4.47
288,Axim,100,GH,1558563873,86,4.87,-2.24,79.97,4.72
289,Boende,100,CD,1558563873,97,-0.28,20.88,72.95,3.76
290,Jilin,1,CN,1558563873,63,43.84,126.54,50.99,3.87
291,Liuhe,62,CN,1558563873,42,42.28,125.73,54.95,9.84
292,Muroto,0,JP,1558563476,54,33.37,134.14,58.73,5.77
293,Dali,0,CN,1558563874,78,25.6,100.24,53.69,2.84
294,Chicama,20,PE,1558563875,83,-7.84,-79.15,69.8,9.17
295,Jojoima,78,SL,1558563875,95,7.88,-10.79,76.73,3.91
296,Jan Kempdorp,100,ZA,1558563875,31,-27.92,24.84,61.79,3.91
297,Baldone,0,LV,1558563875,93,56.74,24.39,63.0,1.12
298,Piterka,100,RU,1558563875,60,50.68,47.44,58.91,7.7
299,Narsaq,93,GL,1558563433,26,60.91,-46.05,57.2,29.97
300,Maniitsoq,0,GL,1558563458,50,65.42,-52.9,49.73,9.04
301,Saint-Joseph,90,FR,1558563876,88,43.56,6.97,62.6,2.24
302,Lisala,100,CD,1558563876,94,2.15,21.52,73.31,5.46
303,Rome,0,IT,1558563671,87,41.89,12.48,60.01,4.7
304,Babstovo,1,RU,1558563438,84,48.12,132.48,47.03,7.43
305,Port Moresby,90,PG,1558563877,94,-9.47,147.16,77.0,3.36
306,San Miguel,40,AR,1558563495,77,-34.54,-58.72,60.8,7.2
307,Lampa,0,CL,1558563877,30,-33.29,-70.87,59.0,6.93
308,Broken Hill,90,AU,1558563877,59,-31.97,141.45,62.6,6.93
309,Plettenberg Bay,0,ZA,1558563506,70,-34.05,23.37,53.87,3.2
310,Palmer,0,AU,1558563430,93,-34.85,139.16,61.0,6.93
311,Tecoanapa,75,MX,1558563439,70,16.99,-99.26,84.2,10.29
312,Los Andes,0,CL,1558563878,30,-32.83,-70.6,64.99,6.93
313,Port Blair,100,IN,1558563399,71,11.67,92.75,85.19,7.02
314,Teguise,40,ES,1558563442,72,29.06,-13.56,68.0,17.22
315,Poum,0,MK,1558563508,89,41.28,20.71,44.69,3.15
316,Nioro,0,GM,1558563879,20,13.79,-15.05,93.11,15.77
317,Uwajima,0,JP,1558563879,42,33.22,132.57,64.4,8.05
318,Harindanga,75,IN,1558563879,88,22.04,88.32,77.0,9.17
319,Sierpc,1,PL,1558563879,86,52.85,19.67,56.21,2.01
320,Grand-Bourg,90,GP,1558563879,74,15.88,-61.31,80.6,11.41
321,Balrampur,0,IN,1558563880,34,27.43,82.19,88.61,7.76
322,El Alto,75,BO,1558563880,29,-16.5,-68.19,51.8,10.29
323,Ola,100,RU,1558563881,90,59.58,151.3,38.75,12.95
324,Rawson,9,AR,1558563452,23,-43.3,-65.11,58.73,13.62
325,Rio Cuarto,0,AR,1558563881,93,-33.13,-64.35,44.6,4.34
326,Sterling,75,US,1558563882,46,39.0,-77.4,73.0,9.17
327,College,75,US,1558563882,42,64.86,-147.8,68.0,5.82
328,Wilmington,1,US,1558563613,35,39.75,-75.55,75.0,6.93
329,Burnie,50,AU,1558563435,92,-41.05,145.91,46.99,1.99
330,Purpe,95,RU,1558563882,86,64.48,76.69,25.0,1.01
331,Maniwaki,100,CA,1558563589,31,46.38,-75.98,65.57,4.99
332,Terney,20,RU,1558563883,86,45.05,136.61,47.93,5.21
333,Portland,40,US,1558563390,49,45.52,-122.67,75.0,4.7
334,Ponta Delgada,20,PT,1558563883,72,37.73,-25.67,62.6,5.82
335,Manokwari,80,ID,1558563883,84,-0.87,134.08,73.31,2.42
336,San Rafael del Sur,40,NI,1558563883,88,11.85,-86.44,80.6,11.41
337,Bonthe,98,SL,1558563414,85,7.53,-12.5,82.13,7.25
338,Buritizeiro,1,BR,1558563884,65,-17.37,-44.96,76.37,1.48
339,Santa Cruz,20,US,1558563885,52,36.97,-122.03,73.0,11.41
340,Anzio,0,IT,1558563885,87,41.45,12.63,60.01,4.7
341,Jumla,0,NP,1558563464,56,29.28,82.18,44.51,5.26
342,Oerlinghausen,0,DE,1558563885,76,51.96,8.66,54.0,3.36
343,Merauke,100,ID,1558563886,82,-8.49,140.4,81.05,21.79
344,Williston,20,US,1558563771,33,48.15,-103.62,66.99,13.87
345,Isangel,40,VU,1558563886,73,-19.55,169.27,77.0,11.41
346,Kita,75,JP,1558563886,55,35.76,139.74,71.01,12.75
347,Rio Grande,75,BR,1558563886,82,-32.03,-52.1,64.4,6.93
348,Yangambi,100,CD,1558563887,88,0.77,24.47,73.85,3.69
349,Nazas,12,MX,1558563887,6,25.22,-104.11,89.87,12.57
350,Prince George,20,CA,1558563610,37,53.92,-122.75,70.0,9.17
351,Qaqortoq,93,GL,1558563448,26,60.72,-46.03,57.2,29.97
352,Birao,61,CF,1558563887,27,10.3,22.78,90.95,3.71
353,Goma,100,CD,1558563888,96,-1.67,29.23,58.55,2.64
354,Vila Velha,0,BR,1558563463,83,-3.71,-38.6,81.0,6.93
355,Beyneu,77,KZ,1558563888,23,45.32,55.19,65.93,7.34
356,Plaridel,97,PH,1558563888,81,13.96,122.02,82.31,2.42
357,Marietta,40,US,1558563682,38,33.95,-84.55,91.99,11.41
358,Buena Vista,40,US,1558563889,24,38.84,-106.13,55.4,19.46
359,Flinders,0,AU,1558563889,100,-34.58,150.85,61.0,8.05
360,Guia de Isora,20,ES,1558563889,60,28.21,-16.78,69.8,13.87
361,Caravelas,8,BR,1558563464,79,-17.73,-39.27,77.27,5.68
362,Antalaha,84,MG,1558563890,99,-14.9,50.28,66.29,2.19
363,Kefamenanu,31,ID,1558563890,81,-9.45,124.48,70.25,6.08
364,Cosolapa,78,MX,1558563890,30,18.6,-96.68,82.31,8.88
365,Lagos,20,NG,1558563791,88,6.46,3.39,78.8,2.24
366,Kurkino,100,RU,1558563890,87,53.42,38.66,58.91,5.1
367,Kumta,100,IN,1558563891,79,14.42,74.4,84.11,6.4
368,Aklavik,40,CA,1558563122,39,68.22,-135.01,64.4,9.17
369,Westport,100,IE,1558563435,82,53.8,-9.52,54.0,4.14
370,Mangrol,100,IN,1558563891,21,25.33,76.51,97.79,1.72
371,Kununurra,0,AU,1558563891,40,-15.77,128.74,73.4,3.36
372,Seddon,0,NZ,1558563891,79,-41.67,174.07,54.0,5.17
373,Gouyave,20,GD,1558563892,74,12.16,-61.73,84.2,17.22
374,Paris,0,FR,1558563817,54,48.86,2.35,63.0,3.36
375,Vegueta,76,PE,1558563892,91,-11.02,-77.64,65.03,18.03
376,Mongo,100,CF,1558563892,48,4.83,22.92,80.33,2.13
377,Lenti,100,HU,1558563892,82,46.62,16.54,59.0,1.12
378,Galbshtadt,66,RU,1558563893,71,53.23,78.98,42.35,8.32
379,Tarko-Sale,100,RU,1558563893,86,64.92,77.78,25.0,1.01
380,Kirkuk,2,IQ,1558563893,22,35.47,44.4,86.81,4.09
381,Port Hardy,90,CA,1558563443,82,50.7,-127.42,55.4,11.41
382,Chapais,75,CA,1558563429,29,49.78,-74.86,62.6,3.36
383,Laguna,5,MX,1558563446,23,27.52,-110.01,87.8,16.11
384,Vokhma,100,RU,1558563893,93,58.93,46.76,51.35,5.46
385,Inhambane,1,MZ,1558563894,94,-23.87,35.38,65.75,2.44
386,Sattahip,40,TH,1558563894,88,12.67,100.9,84.99,2.24
387,Lakes Entrance,0,AU,1558563894,96,-37.88,147.99,39.99,3.2
388,Eminabad,75,PK,1558563894,44,32.04,74.25,82.4,16.11
389,Izacic,73,BA,1558563894,84,44.88,15.78,57.0,1.01
390,Pocoes,0,BR,1558563895,73,-14.53,-40.37,71.6,6.93
391,Saint Anthony,75,US,1558563895,34,43.97,-111.68,53.6,14.99
392,Pueblo,40,US,1558563895,37,38.25,-104.61,69.01,10.29
393,Margate,75,AU,1558563895,62,-43.03,147.26,55.0,8.05
394,Toamasina,40,MG,1558563896,94,-18.17,49.38,71.6,3.49
395,Anadyr,0,RU,1558563896,69,64.73,177.51,39.2,8.95
396,Dapdap,100,PH,1558563896,96,14.05,121.57,77.0,2.01
397,Houma,2,CN,1558563896,26,35.63,111.36,63.23,1.57
398,San Jose,30,PH,1558563709,77,15.79,120.99,79.43,1.19
399,Neenah,75,US,1558563896,50,44.19,-88.46,78.8,16.11
400,Nagamangala,99,IN,1558563897,62,12.82,76.75,80.15,7.07
401,Zelenoborsk,69,RU,1558563897,62,61.47,64.05,38.93,4.0
402,Los Llanos de Aridane,3,ES,1558563443,77,28.66,-17.92,68.0,16.11
403,Luganville,40,VU,1558563897,65,-15.51,167.18,77.0,9.17
404,Utena,78,LT,1558563897,81,55.5,25.6,60.17,0.27
405,Allen,75,US,1558563898,62,33.1,-96.67,90.0,16.11
406,Macas,20,EC,1558563898,65,-2.3,-78.12,78.8,8.05
407,Bandarbeyla,9,SO,1558563401,72,9.49,50.81,81.23,6.46
408,Northam,0,GB,1558563898,87,51.04,-4.21,53.01,4.7
409,Menongue,81,AO,1558563898,44,-14.66,17.68,66.47,0.76
410,Ileza,100,RU,1558563899,85,61.05,43.9,45.95,3.18
411,Coquimbo,0,CL,1558563489,67,-29.95,-71.34,62.01,9.17
412,San Felipe,0,CL,1558563899,38,-32.75,-70.73,54.0,3.2
413,Harrismith,1,ZA,1558563899,44,-28.27,29.13,50.99,4.72
414,Presidencia Roque Saenz Pena,94,AR,1558563899,83,-26.79,-60.44,60.53,8.14
415,Dalvik,75,SE,1558563900,93,57.79,14.13,52.0,11.41
416,Tokur,100,RU,1558563900,83,53.13,132.9,40.73,3.78
417,Touros,20,BR,1558563388,78,-5.2,-35.46,82.4,6.93
418,Amga,100,RU,1558563900,92,60.89,131.98,41.99,2.3
419,Bonavista,99,CA,1558563503,87,48.65,-53.11,36.0,13.0
420,Vila Franca do Campo,20,PT,1558563246,72,37.72,-25.43,62.6,5.82
421,Saint-Augustin,0,FR,1558563900,67,44.83,-0.61,63.0,3.36
422,Qiongshan,0,CN,1558563901,94,20.01,110.35,77.0,4.47
423,Innisfail,75,CA,1558563901,41,52.02,-113.95,64.4,6.93
424,Palairos,20,GR,1558563901,77,38.78,20.88,62.6,9.17
425,Ylojarvi,75,FI,1558563901,77,61.56,23.6,61.0,11.41
426,Pilar,0,AR,1558563902,72,-34.46,-58.91,60.8,2.24
427,Zaraza,100,VE,1558563902,45,9.35,-65.33,91.67,4.38
428,Baherden,100,TM,1558563902,57,38.44,57.43,55.13,8.75
429,Kamaishi,0,JP,1558563902,60,39.28,141.86,50.63,2.62
430,Mittagong,0,AU,1558563902,100,-34.45,150.45,61.0,8.05
431,Chiang Rai,0,TH,1558563903,94,19.9,99.84,73.4,4.7
432,Salinas,1,US,1558563903,52,36.67,-121.66,72.0,14.99
433,Chiredzi,0,ZW,1558563903,81,-21.05,31.67,62.15,1.7
434,Palembang,95,ID,1558563903,98,-2.99,104.76,74.03,2.59
435,Sandpoint,40,US,1558563903,32,48.28,-116.55,71.01,5.82
436,Pangai,75,TO,1558563430,88,-19.8,-174.35,77.0,20.8
437,Senneterre,90,CA,1558563904,27,48.39,-77.24,62.6,12.75
438,Lerwick,99,GB,1558563904,93,60.15,-1.15,48.2,4.7
439,Aswan,0,EG,1558563789,13,24.09,32.9,95.0,11.41
440,Plainview,1,US,1558563904,8,34.18,-101.71,90.0,20.8
441,Te Anau,35,NZ,1558563453,96,-45.41,167.72,41.99,3.22
442,Ucluelet,5,CA,1558563905,56,48.94,-125.55,79.0,9.17
443,Ler,0,NO,1558563905,63,63.2,10.3,66.2,8.05
444,Taltal,0,CL,1558563478,43,-25.41,-70.49,65.93,6.02
445,Odlabari,100,IN,1558563905,81,26.83,88.62,66.83,4.94
446,Xining,90,CN,1558563905,50,36.62,101.77,48.29,1.45
447,Sibu,75,MY,1558563905,94,2.29,111.83,77.0,2.19
448,Samarinda,100,ID,1558563906,98,-0.5,117.14,74.21,1.61
449,Ancud,75,CL,1558563403,87,-41.87,-73.83,44.6,5.82
450,Eureka,90,US,1558563458,72,40.8,-124.16,60.8,18.34
451,Shihezi,100,CN,1558563906,38,44.3,86.03,66.47,10.33
452,Buluang,75,PH,1558563906,88,10.47,123.98,78.8,4.5
453,Mayor Pablo Lagerenza,100,PY,1558563449,78,-19.93,-60.77,61.79,5.48
454,Sharanga,88,RU,1558563907,96,57.18,46.54,46.31,4.12
455,Ixtapa,75,MX,1558563491,65,20.71,-105.21,81.0,16.11
456,Marawi,100,PH,1558563907,84,8.0,124.29,77.0,7.0
457,Hofn,100,IS,1558563190,91,64.25,-15.21,38.41,6.49
458,Cap Malheureux,75,MU,1558563907,83,-19.98,57.61,75.2,6.93
459,Turbat,31,PK,1558563908,39,26.0,63.05,89.33,7.16
460,Husavik,100,CA,1558563421,64,50.56,-96.99,53.01,11.01
461,Batagay-Alyta,0,RU,1558563908,72,67.8,130.41,28.85,4.38
462,Merrill,90,US,1558563908,44,42.03,-121.6,61.0,11.41
463,Elat,100,CM,1558563908,98,2.91,11.16,69.17,1.34
464,Macusani,66,PE,1558563908,81,-14.07,-70.43,43.97,9.93
465,Awjilah,100,LY,1558563909,33,29.14,21.3,83.93,15.26
466,Karratha,0,AU,1558563495,19,-20.74,116.85,78.71,11.3
467,Brooks,100,CA,1558563909,26,50.57,-111.89,68.0,4.0
468,Tairua,0,NZ,1558563909,75,-37.02,175.85,61.0,4.23
469,Khovu-Aksy,4,RU,1558563909,64,51.13,93.72,45.77,5.61
470,Yelbarga,95,IN,1558563910,47,15.63,76.02,88.79,12.39
471,Sheksna,99,RU,1558563910,95,59.21,38.5,47.93,3.53
472,Prachuap Khiri Khan,100,TH,1558563910,99,11.81,99.79,71.69,2.37
473,Hrubieszow,18,PL,1558563910,95,50.8,23.89,52.43,5.53
474,Erzin,0,TR,1558563910,49,36.95,36.2,73.4,10.29
475,Yate,23,GB,1558563911,62,51.54,-2.41,57.99,4.7
476,Usinsk,100,RU,1558563911,73,66.0,57.56,29.39,8.88
477,Markova,0,RU,1558563911,71,52.21,104.21,51.01,4.47
478,Port-Cartier,90,CA,1558563911,47,50.03,-66.88,57.2,13.87
479,Papetoai,75,PF,1558563911,94,-17.5,-149.87,77.0,3.36
480,Galway,75,IE,1558563912,71,53.27,-9.05,55.4,3.36
481,Evensk,100,RU,1558563423,91,61.92,159.24,40.55,1.57
482,Iralaya,100,HN,1558563422,86,15.0,-83.23,80.87,9.69
483,Chichigalpa,40,NI,1558563912,74,12.57,-87.03,84.2,9.6
484,Akdepe,0,TM,1558563912,43,42.05,59.39,57.2,4.7
485,Bayir,0,TR,1558563912,72,37.27,28.22,66.2,2.24
486,Billings,75,US,1558563645,38,45.79,-108.5,60.8,12.75
487,Vanavara,1,RU,1558563913,82,60.35,102.28,36.41,6.13
488,Lagoa,0,PT,1558563426,52,37.14,-8.45,69.8,11.41
489,Wajir,95,KE,1558563913,73,1.75,40.07,79.97,18.07
490,Farafangana,0,MG,1558563913,97,-22.82,47.83,67.73,3.53
491,Channel-Port aux Basques,2,CA,1558563913,78,47.57,-59.14,41.09,27.0
492,Bud,92,NO,1558563914,82,62.91,6.91,55.4,13.87
493,Talcahuano,0,CL,1558563914,81,-36.72,-73.12,53.6,5.82
494,Buzuluk,88,RU,1558563914,93,52.79,52.25,55.13,5.91
495,Manggar,70,ID,1558563914,91,-2.88,108.27,77.45,3.58
496,Wuda,99,CN,1558563914,14,39.5,106.72,68.09,11.45
497,Pampa,90,US,1558563915,28,35.54,-100.96,82.4,11.41
498,Daru,78,SL,1558563915,95,7.99,-10.85,76.73,3.91
499,Pretoria,0,ZA,1558563706,71,-25.75,28.19,54.0,2.24
500,Port Augusta,40,AU,1558563428,93,-32.49,137.76,46.4,4.7
501,Magalia,75,US,1558563915,27,39.81,-121.58,77.0,23.04
502,Kingman,90,US,1558563792,41,35.19,-114.05,71.01,3.36
503,Boa Vista,97,BR,1558563637,71,2.82,-60.67,80.87,1.63
504,Gizo,0,IL,1558563916,39,31.8,34.94,82.99,1.12
505,Nizhniy Kuranakh,100,RU,1558563917,77,58.84,125.49,47.75,3.09
506,Hobyo,26,SO,1558563503,68,5.35,48.53,83.21,9.73
507,Alofi,75,NU,1558563229,83,-19.06,-169.92,77.0,13.87
508,Kailua,20,US,1558563917,62,21.39,-157.74,86.0,11.41
509,Sao Filipe,0,CV,1558563485,85,14.9,-24.5,73.13,22.82
510,Muromtsevo,20,RU,1558563918,67,56.37,75.24,39.29,6.04
511,Carazinho,75,BR,1558563918,88,-28.3,-52.79,62.6,5.82
512,Baghdad,0,IQ,1558563914,20,33.3,44.38,90.05,4.38
513,Jiayuguan,80,CN,1558563918,10,39.77,98.29,66.29,5.23
514,Muros,0,ES,1558563918,71,42.77,-9.06,57.99,4.32
515,Gravelbourg,75,CA,1558563918,22,49.88,-106.56,68.63,18.03
516,Nagua,90,DO,1558563919,88,19.37,-69.85,78.8,6.42
517,Ust-Kuyga,3,RU,1558563411,73,70.0,135.55,31.55,5.55
518,Puerto Escondido,20,MX,1558563412,66,15.86,-97.07,86.0,11.41
519,Suileng,0,CN,1558563919,87,47.25,127.08,45.77,2.13
520,Dzhebariki-Khaya,100,RU,1558563919,90,62.22,135.8,45.95,4.56
521,Griffith,0,AU,1558563920,93,-34.29,146.06,42.8,5.82
522,Dengzhou,0,CN,1558563920,48,32.69,112.08,67.73,0.69
523,High Prairie,100,CA,1558563920,48,55.43,-116.48,63.59,4.18
524,Tifton,1,US,1558563920,41,31.45,-83.51,93.2,4.7
525,Akom,100,GH,1558563920,91,6.86,-1.64,74.57,3.27
526,Whitehorse,75,CA,1558563443,39,60.72,-135.06,71.01,5.82
